Order_ID,Month,Category,Region,Units_Sold,Unit_Price,Customer_Age,Discount_Pct,Revenue,Discounted_Revenue
ORD1409,Oct,Clothing,West,14,4360,38,5,61040,57988.0
ORD1410,May,Groceries,East,26,2452,36,10,63752,57376.8
ORD1411,Sep,Sports,West,12,524,50,5,6288,5973.599999999999
ORD1412,May,Furniture,East,42,697,50,0,29274,29274.0
ORD1413,Aug,Sports,North,34,2190,58,0,74460,74460.0
ORD1414,Jan,Clothing,South,46,4393,51,0,202078,202078.0
ORD1415,Oct,Sports,North,2,3237,27,5,6474,6150.299999999999
ORD1416,Mar,Sports,East,22,4783,41,15,105226,89442.09999999999
ORD1417,Nov,Clothing,East,49,2179,24,20,106771,85416.8
ORD1418,Apr,Clothing,East,4,2891,38,15,11564,9829.4
ORD1419,Dec,Groceries,North,41,2205,45,5,90405,85884.75
ORD1420,Jan,Clothing,North,3,2091,61,0,6273,6273.0
ORD1421,Oct,Furniture,East,6,1914,42,10,11484,10335.6
ORD1422,Feb,Groceries,East,5,4502,28,15,22510,19133.5
ORD1423,Oct,Furniture,West,41,2311,54,20,94751,75800.8
ORD1424,Aug,Electronics,East,15,2385,57,5,35775,33986.25
ORD1425,Oct,Furniture,West,6,3439,19,10,20634,18570.600000000002
ORD1426,Mar,Groceries,South,43,4235,55,0,182105,182105.0
ORD1427,Dec,Electronics,East,8,712,49,15,5696,4841.599999999999
ORD1428,Nov,Sports,West,30,3113,63,10,93390,84051.0
ORD1429,Sep,Furniture,East,46,4058,33,0,186668,186668.0
ORD1430,Jul,Sports,North,30,4464,51,15,133920,113832.0
ORD1431,Dec,Clothing,East,27,1660,20,0,44820,44820.0
ORD1432,Apr,Electronics,West,34,3169,22,10,107746,96971.40000000001
ORD1433,Dec,Sports,North,38,745,36,15,28310,24063.5
ORD1434,Dec,Electronics,East,2,3090,61,15,6180,5253.0
ORD1435,Sep,Sports,West,34,1254,29,15,42636,36240.6
ORD1436,Oct,Sports,West,26,289,50,20,7514,6011.200000000001
ORD1437,Mar,Furniture,South,41,4533,28,0,185853,185853.0
ORD1438,Jul,Electronics,North,44,1774,47,10,78056,70250.40000000001
ORD1439,Mar,Electronics,West,16,1189,52,15,19024,16170.4
ORD1440,Jul,Electronics,West,1,3930,40,10,3930,3537.0
ORD1441,Apr,Clothing,North,47,4728,52,0,222216,222216.0
ORD1442,May,Sports,South,14,559,34,0,7826,7826.0
ORD1443,Mar,Furniture,North,15,2357,50,10,35355,31819.5
ORD1444,Nov,Groceries,East,34,2697,31,15,91698,77943.3
ORD1445,May,Groceries,East,30,4017,37,0,120510,120510.0
ORD1446,Sep,Clothing,South,23,4857,36,10,111711,100539.90000000001
ORD1447,Mar,Clothing,East,9,2431,37,20,21879,17503.2
ORD1448,Jul,Electronics,East,19,3090,31,20,58710,46968.0
ORD1449,Apr,Electronics,South,9,2467,50,15,22203,18872.55
ORD1450,Sep,Groceries,North,35,3148,31,0,110180,110180.0
ORD1451,Apr,Groceries,West,28,4108,33,20,115024,92019.20000000001
ORD1452,Jan,Furniture,East,11,4689,38,20,51579,41263.200000000004
ORD1453,May,Furniture,North,3,2144,26,20,6432,5145.6
ORD1454,Sep,Furniture,East,17,4677,41,0,79509,79509.0
ORD1455,Aug,Sports,East,47,1547,29,15,72709,61802.65
ORD1456,Sep,Groceries,South,29,505,57,20,14645,11716.0
ORD1457,Mar,Furniture,North,29,4374,21,15,126846,107819.09999999999
ORD1458,Dec,Furniture,South,12,678,39,15,8136,6915.599999999999
ORD1459,Feb,Clothing,East,41,1892,25,0,77572,77572.0
ORD1460,Feb,Electronics,North,12,4457,43,10,53484,48135.6
ORD1461,Aug,Groceries,West,42,4636,46,20,194712,155769.6
ORD1462,Jan,Groceries,West,14,1555,62,15,21770,18504.5
ORD1463,Aug,Electronics,North,38,2196,63,0,83448,83448.0
ORD1464,Aug,Groceries,West,33,4797,56,20,158301,126640.8
ORD1465,May,Electronics,West,42,2529,58,0,106218,106218.0
ORD1466,Aug,Sports,North,41,955,38,10,39155,35239.5
ORD1467,Nov,Electronics,East,13,1617,36,10,21021,18918.9
ORD1468,Jan,Furniture,East,12,4779,25,20,57348,45878.4
ORD1469,May,Sports,West,48,3472,43,15,166656,141657.6
ORD1470,Oct,Sports,West,25,273,40,20,6825,5460.0
ORD1471,Jul,Electronics,East,20,4133,21,0,82660,82660.0
ORD1472,Apr,Clothing,North,19,1874,45,15,35606,30265.1
ORD1473,Jan,Electronics,West,15,4106,19,20,61590,49272.0
ORD1474,Sep,Clothing,South,11,2096,27,5,23056,21903.2
ORD1475,Mar,Electronics,North,39,870,37,10,33930,30537.0
ORD1476,May,Clothing,North,38,486,33,5,18468,17544.6
ORD1477,Jan,Electronics,South,12,2566,60,0,30792,30792.0
ORD1478,Jul,Sports,East,26,1336,48,0,34736,34736.0
ORD1479,Jul,Electronics,South,28,2424,60,5,67872,64478.399999999994
ORD1480,Apr,Groceries,North,9,4120,55,5,37080,35226.0
ORD1481,Dec,Furniture,South,32,1574,20,15,50368,42812.799999999996
ORD1482,Dec,Electronics,East,23,459,28,5,10557,10029.15
ORD1483,Nov,Electronics,South,36,4100,41,5,147600,140220.0
ORD1484,Aug,Furniture,North,7,3367,54,0,23569,23569.0
ORD1485,Jan,Furniture,East,29,3373,35,15,97817,83144.45
ORD1486,Mar,Groceries,East,31,3646,28,0,113026,113026.0
ORD1487,Jan,Sports,West,34,3859,29,0,131206,131206.0
ORD1488,Apr,Electronics,North,5,1499,41,10,7495,6745.5
ORD1489,Mar,Groceries,North,4,1278,63,10,5112,4600.8
ORD1490,Nov,Clothing,East,6,1010,47,5,6060,5757.0
ORD1491,May,Clothing,North,37,223,54,10,8251,7425.900000000001
ORD1492,Jul,Furniture,South,9,2516,46,20,22644,18115.2
ORD1493,Nov,Furniture,North,45,3907,39,15,175815,149442.75
ORD1494,May,Sports,North,49,2032,51,20,99568,79654.40000000001
ORD1495,Jun,Sports,East,23,1046,20,5,24058,22855.1
ORD1496,Feb,Sports,East,49,440,63,15,21560,18326.0
ORD1497,May,Furniture,East,39,1622,18,15,63258,53769.299999999996
ORD1498,Aug,Sports,East,13,1234,51,10,16042,14437.800000000001
ORD1499,Apr,Groceries,North,17,3270,35,0,55590,55590.0
